version 2
instanceKlass com/fasterxml/jackson/core/JsonGenerator
instanceKlass com/fasterxml/jackson/core/JsonParser
instanceKlass com/fasterxml/jackson/databind/JsonSerializable$Base
instanceKlass com/fasterxml/jackson/databind/JsonSerializable
instanceKlass com/fasterxml/jackson/core/TreeNode
instanceKlass com/fasterxml/jackson/databind/introspect/VisibilityChecker
instanceKlass com/fasterxml/jackson/databind/introspect/ClassIntrospector
instanceKlass com/fasterxml/jackson/databind/Module$SetupContext
instanceKlass java/text/Format
instanceKlass com/fasterxml/jackson/databind/jsontype/PolymorphicTypeValidator
instanceKlass com/fasterxml/jackson/databind/introspect/AccessorNamingStrategy$Provider
instanceKlass com/fasterxml/jackson/databind/AnnotationIntrospector
instanceKlass com/fasterxml/jackson/databind/ser/SerializerFactory
instanceKlass com/fasterxml/jackson/databind/deser/DeserializerFactory
instanceKlass com/fasterxml/jackson/databind/DatabindContext
instanceKlass com/fasterxml/jackson/databind/jsontype/SubtypeResolver
instanceKlass com/fasterxml/jackson/core/TokenStreamFactory
instanceKlass com/fasterxml/jackson/core/TreeCodec
instanceKlass com/fasterxml/jackson/core/Versioned
instanceKlass com/fasterxml/jackson/core/type/TypeReference
instanceKlass International_Trade_Union/utils/UtilsJson
instanceKlass International_Trade_Union/utils/UtilsFileSaveRead
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$42+0x00000008010610a0
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$41+0x0000000801060e88
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$40+0x0000000801060c80
instanceKlass java/util/stream/SortedOps
instanceKlass International_Trade_Union/utils/UtilsBlock$3
instanceKlass java/util/ArrayList$ArrayListSpliterator
instanceKlass International_Trade_Union/utils/UtilsBlock
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080101e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080101e400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080101e000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080101dc00
instanceKlass org/junit/rules/MethodRule
instanceKlass org/junit/internal/runners/model/ReflectiveCallable
instanceKlass org/junit/runners/ParentRunner$3
instanceKlass org/junit/rules/TestRule
instanceKlass org/junit/internal/runners/model/EachTestNotifier
instanceKlass com/intellij/junit4/JUnitTestTreeNodeManager$TestNodePresentation
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass org/junit/runner/notification/RunNotifier$SafeNotifier
instanceKlass java/io/ObjectStreamClass$FieldReflector
instanceKlass java/io/ObjectStreamClass$FieldReflectorKey
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda$39+0x000000080105f650
instanceKlass java/io/ObjectInput
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectOutput
instanceKlass jdk/internal/reflect/ClassDefiner$1
instanceKlass jdk/internal/reflect/ClassDefiner
instanceKlass jdk/internal/reflect/MethodAccessorGenerator$1
instanceKlass jdk/internal/reflect/Label$PatchInfo
instanceKlass jdk/internal/reflect/Label
instanceKlass jdk/internal/reflect/UTF8
instanceKlass jdk/internal/reflect/ClassFileAssembler
instanceKlass jdk/internal/reflect/ByteVectorImpl
instanceKlass jdk/internal/reflect/ByteVector
instanceKlass jdk/internal/reflect/ByteVectorFactory
instanceKlass jdk/internal/reflect/AccessorGenerator
instanceKlass jdk/internal/reflect/ClassFileConstants
instanceKlass java/util/ComparableTimSort
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl getLong (Ljava/lang/Object;)J 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000080101d400
instanceKlass  @cpi International_Trade_Union/utils/UtilsBlock 901 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080101d000
instanceKlass java/io/ObjectStreamClass$2
instanceKlass java/io/Externalizable
instanceKlass java/io/ClassCache
instanceKlass java/io/ObjectStreamClass$Caches
instanceKlass java/io/ObjectStreamClass
instanceKlass org/junit/runner/Result$SerializedForm
instanceKlass org/junit/runner/Result
instanceKlass org/junit/runner/notification/RunListener$ThreadSafe
instanceKlass org/junit/runner/notification/RunNotifier
instanceKlass org/junit/internal/JUnitSystem
instanceKlass org/junit/runner/JUnitCore
instanceKlass com/intellij/rt/execution/junit/MapSerializerUtil$1
instanceKlass com/intellij/rt/execution/junit/MapSerializerUtil$EscapeInfoProvider
instanceKlass com/intellij/rt/execution/junit/MapSerializerUtil
instanceKlass com/intellij/junit4/JUnit4ReflectionUtil
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Itr
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080101cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080101c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080101c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080101c000
instanceKlass java/util/regex/ASCII
instanceKlass java/util/regex/IntHashSet
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass org/junit/After
instanceKlass org/junit/Assert
instanceKlass org/springframework/test/context/junit/jupiter/SpringExtension
instanceKlass org/junit/jupiter/api/extension/ParameterResolver
instanceKlass org/junit/jupiter/api/extension/AfterTestExecutionCallback
instanceKlass org/junit/jupiter/api/extension/BeforeTestExecutionCallback
instanceKlass org/junit/jupiter/api/extension/AfterEachCallback
instanceKlass org/junit/jupiter/api/extension/BeforeEachCallback
instanceKlass org/junit/jupiter/api/extension/TestInstancePostProcessor
instanceKlass org/junit/jupiter/api/extension/AfterAllCallback
instanceKlass org/junit/jupiter/api/extension/BeforeAllCallback
instanceKlass org/junit/jupiter/api/extension/Extension
instanceKlass org/apiguardian/api/API
instanceKlass java/lang/annotation/Repeatable
instanceKlass org/springframework/test/context/support/AbstractTestContextBootstrapper
instanceKlass org/springframework/test/context/TestContextBootstrapper
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801014400
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda$38+0x000000080105a1d8
instanceKlass org/junit/validator/ValidateWith
instanceKlass org/junit/internal/runners/rules/RuleMemberValidator$MethodMustBeARule
instanceKlass org/junit/internal/runners/rules/RuleMemberValidator$MethodMustBeATestRule
instanceKlass org/junit/internal/runners/rules/RuleMemberValidator$FieldMustBeARule
instanceKlass org/junit/internal/runners/rules/RuleMemberValidator$MemberMustBeNonStaticOrAlsoClassRule
instanceKlass org/junit/Rule
instanceKlass org/junit/internal/runners/rules/RuleMemberValidator$FieldMustBeATestRule
instanceKlass org/junit/internal/runners/rules/RuleMemberValidator$MemberMustBePublic
instanceKlass org/junit/internal/runners/rules/RuleMemberValidator$MemberMustBeStatic
instanceKlass org/junit/internal/runners/rules/RuleMemberValidator$DeclaringClassMustBePublic
instanceKlass org/junit/ClassRule
instanceKlass org/junit/internal/runners/rules/RuleMemberValidator$Builder
instanceKlass org/junit/internal/runners/rules/RuleMemberValidator$RuleValidator
instanceKlass org/junit/internal/runners/rules/RuleMemberValidator
instanceKlass org/junit/AfterClass
instanceKlass java/lang/Deprecated
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass  @bci java/lang/reflect/Executable sharedToString (IZ[Ljava/lang/Class;[Ljava/lang/Class;)Ljava/lang/String; 73 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda$37+0x0000000801059350
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$28+0x800000043
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$26+0x800000041
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$23+0x80000003e
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$31+0x800000046
instanceKlass  @bci java/lang/reflect/Executable sharedToString (IZ[Ljava/lang/Class;[Ljava/lang/Class;)Ljava/lang/String; 29 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda$32+0x0000000801059128
instanceKlass  @cpi java/lang/reflect/Executable 530 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801014000
instanceKlass java/util/Spliterators$ArraySpliterator
instanceKlass org/junit/BeforeClass
instanceKlass org/junit/Before
instanceKlass java/util/TimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass org/junit/FixMethodOrder
instanceKlass org/junit/internal/MethodSorter$2
instanceKlass org/junit/internal/MethodSorter$1
instanceKlass org/junit/internal/MethodSorter
instanceKlass org/junit/runners/model/TestClass$MethodComparator
instanceKlass org/junit/runners/model/TestClass$FieldComparator
instanceKlass org/junit/runners/model/FrameworkMember
instanceKlass org/junit/runners/model/TestClass
instanceKlass org/junit/runners/model/Annotatable
instanceKlass org/junit/runners/ParentRunner$1
instanceKlass org/junit/validator/PublicClassValidator
instanceKlass org/junit/validator/AnnotationValidatorFactory
instanceKlass org/junit/validator/AnnotationsValidator$AnnotatableValidator
instanceKlass org/junit/validator/AnnotationsValidator
instanceKlass org/junit/validator/TestClassValidator
instanceKlass org/junit/runners/model/RunnerScheduler
instanceKlass org/hamcrest/SelfDescribing
instanceKlass org/junit/runners/model/Statement
instanceKlass junit/framework/Assert
instanceKlass org/junit/runner/manipulation/Sortable
instanceKlass org/junit/runner/manipulation/Filterable
instanceKlass org/junit/runners/model/RunnerBuilder
instanceKlass org/junit/runner/Runner
instanceKlass org/junit/runner/Describable
instanceKlass org/junit/runner/Request
instanceKlass java/lang/Long$LongCache
instanceKlass org/junit/Ignore
instanceKlass International_Trade_Union/utils/base/Base
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formattable
instanceKlass java/util/Formatter$FixedString
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$FormatString
instanceKlass java/util/Formatter$Conversion
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$21+0x800000031
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$19+0x800000029
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda$16+0x800000024
instanceKlass java/util/Formatter
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass java/util/regex/Pattern$TreeInfo
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda$28+0x0000000801056a08
instanceKlass  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$18+0x800000028
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$26+0x00000008010565d8
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$20+0x800000030
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda$17+0x800000025
instanceKlass java/util/regex/CharPredicates
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass java/util/regex/Pattern$BmpCharPredicate
instanceKlass java/util/regex/Pattern$CharPredicate
instanceKlass java/util/regex/Pattern$Node
instanceKlass java/util/regex/Pattern
instanceKlass org/junit/runner/Description
instanceKlass java/util/Collections$EmptyIterator
instanceKlass java/lang/Class$AnnotationData
instanceKlass org/junit/jupiter/api/extension/ExtendWith
instanceKlass org/springframework/test/context/BootstrapWith
instanceKlass java/lang/annotation/Documented
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080100c000
instanceKlass java/lang/reflect/Proxy$ProxyBuilder$1
instanceKlass jdk/internal/org/objectweb/asm/Edge
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)V 23 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda$23+0x0000000801054d18
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/ProxyGenerator$ProxyMethod;)V 10 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda$22+0x0000000801054af0
instanceKlass java/util/StringJoiner
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass  @bci java/lang/reflect/Proxy getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/lang/reflect/Proxy$$Lambda$21+0x0000000801054198
instanceKlass  @bci java/lang/WeakPairMap computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # java/lang/WeakPairMap$$Lambda$20+0x0000000801053f68
instanceKlass  @bci java/lang/Module implAddExportsOrOpens (Ljava/lang/String;Ljava/lang/Module;ZZ)V 143 <appendix> argL0 ; # java/lang/Module$$Lambda$19+0x0000000801053d50
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda$1+0x800000002
instanceKlass jdk/internal/module/Checks
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass  @bci java/lang/reflect/Proxy$ProxyBuilder getDynamicModule (Ljava/lang/ClassLoader;)Ljava/lang/Module; 4 <appendix> argL0 ; # java/lang/reflect/Proxy$ProxyBuilder$$Lambda$17+0x0000000801053458
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass java/lang/PublicMethods
instanceKlass java/util/Collections$1
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 35 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda$16+0x00000008010523f8
instanceKlass java/lang/reflect/Proxy
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass sun/reflect/annotation/AnnotationParser$1
instanceKlass java/lang/annotation/Target
instanceKlass java/lang/annotation/Inherited
instanceKlass java/lang/annotation/Retention
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseClassArray (ILjava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda$15+0x0000000801050988
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass sun/reflect/annotation/AnnotationType$1
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass org/springframework/boot/test/context/SpringBootTest
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
