version 2
instanceKlass  @bci com/sun/tools/javac/comp/InferenceContext min (Lcom/sun/tools/javac/util/List;ZLcom/sun/tools/javac/util/Warner;)Lcom/sun/tools/javac/comp/InferenceContext; 192 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/InferenceContext$$Lambda$345+0x0000000801379d00
instanceKlass  @bci com/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext canInfluence (Lcom/sun/tools/javac/comp/Infer$GraphSolver$InferenceGraph;Lcom/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext$StuckNode;Lcom/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext$StuckNode;)Z 111 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext$$Lambda$344+0x0000000801379868
instanceKlass  @bci com/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext canInfluence (Lcom/sun/tools/javac/comp/Infer$GraphSolver$InferenceGraph;Lcom/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext$StuckNode;Lcom/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext$StuckNode;)Z 94 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext$$Lambda$343+0x0000000801379638
instanceKlass java/lang/invoke/MethodHandleImpl$CountingWrapper$1
instanceKlass  @bci com/sun/tools/javac/code/Scope includes (Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/code/Scope$LookupKind;)Z 6 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$$Lambda$342+0x00000008013793f8
instanceKlass  @bci com/sun/tools/javac/comp/Resolve$4 varargsAccessible (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/comp/InferenceContext;)V 16 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Resolve$4$$Lambda$341+0x00000008013791e8
instanceKlass  @bci com/sun/tools/javac/comp/Operators reportErrorIfNeeded (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/tree/JCTree$Tag;[Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 4 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$$Lambda$340+0x0000000801378fb0
instanceKlass  @bci com/sun/tools/javac/comp/DeferredAttr$DeferredAttrNode$StructuralStuckChecker canLambdaBodyCompleteNormally (Lcom/sun/tools/javac/tree/JCTree$JCLambda;)Z 28 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/DeferredAttr$DeferredAttrNode$StructuralStuckChecker$$Lambda$339+0x0000000801378d80
instanceKlass  @bci com/sun/tools/javac/comp/InferenceContext instvars ()Lcom/sun/tools/javac/util/List; 1 <appendix> argL0 ; # com/sun/tools/javac/comp/InferenceContext$$Lambda$338+0x0000000801378b48
instanceKlass  @bci com/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext buildStuckGraph ()Lcom/sun/tools/javac/util/List; 67 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext$$Lambda$337+0x00000008013784b8
instanceKlass  @bci com/sun/tools/javac/comp/InferenceContext$ReachabilityVisitor scan (Lcom/sun/tools/javac/util/List;)V 2 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/InferenceContext$ReachabilityVisitor$$Lambda$336+0x0000000801377c20
instanceKlass  @bci com/sun/tools/javac/comp/Attr condType (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;)Lcom/sun/tools/javac/code/Type; 234 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda$335+0x00000008013776d8
instanceKlass  @bci com/sun/tools/javac/comp/Attr condType (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;)Lcom/sun/tools/javac/code/Type; 83 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda$334+0x00000008013774a0
instanceKlass  @bci com/sun/tools/javac/comp/Attr condType (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;)Lcom/sun/tools/javac/code/Type; 55 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda$333+0x0000000801377270
instanceKlass  @bci com/sun/tools/javac/comp/ArgumentAttr visitNewClass (Lcom/sun/tools/javac/tree/JCTree$JCNewClass;)V 11 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/ArgumentAttr$$Lambda$332+0x0000000801376a08
instanceKlass  @bci com/sun/tools/javac/comp/Attr visitWhileLoop (Lcom/sun/tools/javac/tree/JCTree$JCWhileLoop;)V 134 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda$331+0x00000008013762b8
instanceKlass  @bci com/sun/tools/javac/comp/Attr visitWhileLoop (Lcom/sun/tools/javac/tree/JCTree$JCWhileLoop;)V 122 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda$330+0x0000000801376098
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkExConstraints (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/InferenceContext;)Z 227 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda$329+0x0000000801375a70
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkExConstraints (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/InferenceContext;)Z 217 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda$328+0x0000000801375838
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkExConstraints (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/InferenceContext;)Z 204 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda$327+0x0000000801375618
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkExConstraints (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/InferenceContext;)Z 41 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda$326+0x00000008013753d8
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkExConstraints (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/InferenceContext;)Z 5 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda$325+0x0000000801375198
instanceKlass  @bci com/sun/tools/javac/comp/Resolve$ReferenceLookupResult staticKind (Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/comp/Resolve$MethodResolutionContext;)Lcom/sun/tools/javac/comp/Resolve$ReferenceLookupResult$StaticKind; 64 <appendix> argL0 ; # com/sun/tools/javac/comp/Resolve$ReferenceLookupResult$$Lambda$324+0x0000000801374ad0
instanceKlass  @bci com/sun/tools/javac/comp/Resolve$ReferenceLookupResult staticKind (Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/comp/Resolve$MethodResolutionContext;)Lcom/sun/tools/javac/comp/Resolve$ReferenceLookupResult$StaticKind; 54 <appendix> argL0 ; # com/sun/tools/javac/comp/Resolve$ReferenceLookupResult$$Lambda$323+0x00000008013748a8
instanceKlass  @bci com/sun/tools/javac/comp/Resolve$ReferenceLookupResult staticKind (Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/comp/Resolve$MethodResolutionContext;)Lcom/sun/tools/javac/comp/Resolve$ReferenceLookupResult$StaticKind; 44 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Resolve$ReferenceLookupResult$$Lambda$322+0x0000000801374668
instanceKlass com/sun/tools/javac/comp/ConstFold$1
instanceKlass  @bci com/sun/tools/javac/comp/ArgumentAttr visitConditional (Lcom/sun/tools/javac/tree/JCTree$JCConditional;)V 4 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/ArgumentAttr$$Lambda$321+0x000000080136fa08
instanceKlass  @bci com/sun/tools/javac/jvm/PoolConstant$Dynamic$PoolKey equals (Ljava/lang/Object;)Z 2 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801373c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801373800
instanceKlass  @bci com/sun/tools/javac/jvm/PoolConstant$Dynamic$PoolKey equals (Ljava/lang/Object;)Z 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801373400
instanceKlass  @bci com/sun/tools/javac/jvm/PoolConstant$Dynamic$PoolKey equals (Ljava/lang/Object;)Z 2 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801373000
instanceKlass  @bci com/sun/tools/javac/jvm/PoolConstant$Dynamic$PoolKey equals (Ljava/lang/Object;)Z 2 <appendix> form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801372c00
instanceKlass  @bci com/sun/tools/javac/jvm/PoolConstant$Dynamic$PoolKey equals (Ljava/lang/Object;)Z 2 <appendix> form names 9 function resolvedHandle form names 5 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801372800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801372400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801372000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801371c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801371800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801371400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801371000
instanceKlass  @bci com/sun/tools/javac/tree/TreeInfo$PosKind <clinit> ()V 43 <appendix> argL0 ; # com/sun/tools/javac/tree/TreeInfo$PosKind$$Lambda$320+0x000000080136ef28
instanceKlass  @bci com/sun/tools/javac/tree/TreeInfo$PosKind <clinit> ()V 25 <appendix> argL0 ; # com/sun/tools/javac/tree/TreeInfo$PosKind$$Lambda$319+0x000000080136ed20
instanceKlass  @bci com/sun/tools/javac/tree/TreeInfo$PosKind <clinit> ()V 7 <appendix> argL0 ; # com/sun/tools/javac/tree/TreeInfo$PosKind$$Lambda$318+0x000000080136eb18
instanceKlass java/util/function/ToIntFunction
instanceKlass  @bci com/sun/tools/javac/jvm/Items$ImmediateItem ldc ()V 29 <appendix> argL0 ; # com/sun/tools/javac/jvm/Items$ImmediateItem$$Lambda$317+0x000000080136e6e0
instanceKlass  @bci com/sun/tools/javac/jvm/Items$StaticItem store ()V 14 <appendix> argL0 ; # com/sun/tools/javac/jvm/Items$StaticItem$$Lambda$316+0x000000080136e4d8
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci com/sun/tools/javac/comp/LambdaToMethod$LambdaAnalyzerPreprocessor$LambdaTranslationContext translate (Lcom/sun/tools/javac/tree/JCTree$JCIdent;)Lcom/sun/tools/javac/tree/JCTree; 137 <appendix> argL0 ; # com/sun/tools/javac/comp/LambdaToMethod$LambdaAnalyzerPreprocessor$LambdaTranslationContext$$Lambda$315+0x000000080136e2a8
instanceKlass  @bci com/sun/tools/javac/comp/LambdaToMethod$LambdaAnalyzerPreprocessor$LambdaTranslationContext translate (Lcom/sun/tools/javac/tree/JCTree$JCIdent;)Lcom/sun/tools/javac/tree/JCTree; 127 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/LambdaToMethod$LambdaAnalyzerPreprocessor$LambdaTranslationContext$$Lambda$314+0x000000080136e068
instanceKlass com/sun/tools/javac/code/TypeAnnotationPosition$TypePathEntry
instanceKlass  @bci com/sun/tools/javac/comp/Resolve isAccessible (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/code/Type;Z)Z 57 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801370c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801370800
instanceKlass  @bci com/sun/tools/javac/comp/Resolve isAccessible (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/code/Type;Z)Z 57 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801370400
instanceKlass  @bci com/sun/tools/javac/comp/Resolve isAccessible (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/code/Type;Z)Z 57 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Resolve$$Lambda$313+0x000000080136d160
instanceKlass  @cpi com/sun/tools/javac/comp/Resolve 2504 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801370000
instanceKlass  @bci com/sun/tools/javac/comp/ArgumentAttr$ExplicitLambdaType returnExpressions ()Lcom/sun/tools/javac/util/List; 5 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/ArgumentAttr$ExplicitLambdaType$$Lambda$312+0x000000080136cb10
instanceKlass com/sun/tools/javac/comp/ArgumentAttr$2
instanceKlass  @bci com/sun/tools/javac/comp/ArgumentAttr$ExplicitLambdaType argtypes ()Lcom/sun/tools/javac/util/List; 5 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/ArgumentAttr$ExplicitLambdaType$$Lambda$311+0x000000080136c710
instanceKlass  @bci com/sun/tools/javac/comp/DeferredAttr attribSpeculativeLambda (Lcom/sun/tools/javac/tree/JCTree$JCLambda;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/Attr$ResultInfo;)Lcom/sun/tools/javac/tree/JCTree$JCLambda; 142 <appendix> argL0 ; # com/sun/tools/javac/comp/DeferredAttr$$Lambda$310+0x000000080136c4e8
instanceKlass  @bci com/sun/tools/javac/comp/DeferredAttr attribSpeculativeLambda (Lcom/sun/tools/javac/tree/JCTree$JCLambda;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/Attr$ResultInfo;)Lcom/sun/tools/javac/tree/JCTree$JCLambda; 132 <appendix> argL0 ; # com/sun/tools/javac/comp/DeferredAttr$$Lambda$309+0x000000080136c2b0
instanceKlass  @bci com/sun/tools/javac/comp/ArgumentAttr visitLambda (Lcom/sun/tools/javac/tree/JCTree$JCLambda;)V 14 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/ArgumentAttr$$Lambda$308+0x000000080136c0a0
instanceKlass  @bci com/sun/tools/javac/comp/Attr visitClassDef (Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)V 206 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda$307+0x000000080136b950
instanceKlass  @bci com/sun/tools/javac/jvm/Items$StaticItem load ()Lcom/sun/tools/javac/jvm/Items$Item; 14 <appendix> argL0 ; # com/sun/tools/javac/jvm/Items$StaticItem$$Lambda$306+0x000000080136b748
instanceKlass  @bci com/sun/tools/javac/jvm/Gen visitNewClass (Lcom/sun/tools/javac/tree/JCTree$JCNewClass;)V 49 <appendix> argL0 ; # com/sun/tools/javac/jvm/Gen$$Lambda$305+0x000000080136b540
instanceKlass  @bci com/sun/tools/javac/comp/LambdaToMethod makeIndyCall (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/util/Name;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/code/Type$MethodType;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/Name;)Lcom/sun/tools/javac/tree/JCTree$JCExpression; 53 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/LambdaToMethod$$Lambda$304+0x000000080136aaa0
instanceKlass  @bci com/sun/tools/javac/comp/LambdaToMethod visitLambda (Lcom/sun/tools/javac/tree/JCTree$JCLambda;)V 60 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/LambdaToMethod$$Lambda$303+0x000000080136a880
instanceKlass  @bci com/sun/tools/javac/comp/LambdaToMethod visitLambda (Lcom/sun/tools/javac/tree/JCTree$JCLambda;)V 49 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/LambdaToMethod$$Lambda$302+0x000000080136a660
instanceKlass  @bci com/sun/tools/javac/comp/LambdaToMethod visitLambda (Lcom/sun/tools/javac/tree/JCTree$JCLambda;)V 37 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/LambdaToMethod$$Lambda$301+0x000000080136a450
instanceKlass com/sun/tools/javac/comp/LambdaToMethod$KlassInfo
instanceKlass com/sun/tools/javac/comp/LambdaToMethod$1
instanceKlass com/sun/tools/javac/comp/LambdaToMethod$LambdaAnalyzerPreprocessor$Frame
instanceKlass com/sun/tools/javac/comp/LambdaToMethod$LambdaAnalyzerPreprocessor$SyntheticMethodNameCounter
instanceKlass com/sun/tools/javac/comp/LambdaToMethod$LambdaAnalyzerPreprocessor$TranslationContext
instanceKlass  @bci com/sun/tools/javac/comp/Attr visitForLoop (Lcom/sun/tools/javac/tree/JCTree$JCForLoop;)V 249 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda$300+0x0000000801367bb0
instanceKlass  @bci com/sun/tools/javac/comp/Attr visitForLoop (Lcom/sun/tools/javac/tree/JCTree$JCForLoop;)V 237 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda$299+0x0000000801367990
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkAccessibleTypes (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/InferenceContext;Lcom/sun/tools/javac/util/List;)V 17 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda$298+0x00000008013672d8
instanceKlass  @bci com/sun/tools/javac/comp/Check checkType (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/comp/Check$CheckContext;)Lcom/sun/tools/javac/code/Type; 40 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$Lambda$297+0x00000008013670c8
instanceKlass  @cpi com/sun/tools/javac/comp/Check 3852 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801361800
instanceKlass  @bci com/sun/tools/javac/comp/Attr setFunctionalInfo (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/tree/JCTree$JCFunctionalExpression;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/comp/Check$CheckContext;)V 38 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801361400
instanceKlass  @bci com/sun/tools/javac/comp/Attr setFunctionalInfo (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/tree/JCTree$JCFunctionalExpression;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/comp/Check$CheckContext;)V 38 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda$296+0x0000000801366eb8
instanceKlass  @cpi com/sun/tools/javac/comp/Attr 5375 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801361000
instanceKlass  @bci com/sun/tools/javac/code/Types$DescriptorCache findDescriptorInternal (Lcom/sun/tools/javac/code/Symbol$TypeSymbol;Lcom/sun/tools/javac/code/Scope$CompoundScope;)Lcom/sun/tools/javac/code/Types$DescriptorCache$FunctionDescriptor; 207 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$DescriptorCache$$Lambda$295+0x00000008013663a8
